,date,item,value
265,1964-07-01,realcons,2135.2
266,1964-07-01,realinv,386.754
267,1964-07-01,realgovt,522.008
268,1964-07-01,realdpi,2392.7
269,1964-07-01,cpi,31.12
270,1964-07-01,m1,159.2
271,1964-07-01,tbilrate,3.53
272,1964-07-01,unemp,5.0
273,1964-07-01,pop,192.631
274,1964-07-01,infl,1.29
275,1964-07-01,realint,2.25
276,1964-10-01,realgdp,3431.957
277,1964-10-01,realcons,2141.2
278,1964-10-01,realinv,389.91
279,1964-10-01,realgovt,514.603
280,1964-10-01,realdpi,2420.4
281,1964-10-01,cpi,31.28
282,1964-10-01,m1,160.7
283,1964-10-01,tbilrate,3.76
284,1964-10-01,unemp,5.0
285,1964-10-01,pop,193.223
286,1964-10-01,infl,2.05
287,1964-10-01,realint,1.71
288,1965-01-01,realgdp,3516.251
289,1965-01-01,realcons,2188.8
290,1965-01-01,realinv,429.145
291,1965-01-01,realgovt,508.006
292,1965-01-01,realdpi,2447.4
293,1965-01-01,cpi,31.38
294,1965-01-01,m1,162.0
295,1965-01-01,tbilrate,3.93
296,1965-01-01,unemp,4.9
297,1965-01-01,pop,193.709
298,1965-01-01,infl,1.28
299,1965-01-01,realint,2.65
300,1965-04-01,realgdp,3563.96
301,1965-04-01,realcons,2213.0
302,1965-04-01,realinv,429.119
303,1965-04-01,realgovt,508.931
304,1965-04-01,realdpi,2474.5
305,1965-04-01,cpi,31.58
306,1965-04-01,m1,163.1
307,1965-04-01,tbilrate,3.84
308,1965-04-01,unemp,4.7
309,1965-04-01,pop,194.303
310,1965-04-01,infl,2.54
311,1965-04-01,realint,1.3
312,1965-07-01,realgdp,3636.285
313,1965-07-01,realcons,2251.0
314,1965-07-01,realinv,444.444
315,1965-07-01,realgovt,529.446
316,1965-07-01,realdpi,2542.6
317,1965-07-01,cpi,31.65
318,1965-07-01,m1,166.0
319,1965-07-01,tbilrate,3.93
320,1965-07-01,unemp,4.4
321,1965-07-01,pop,194.997
322,1965-07-01,infl,0.89
323,1965-07-01,realint,3.04
324,1965-10-01,realgdp,3724.014
325,1965-10-01,realcons,2314.3
326,1965-10-01,realinv,446.493
327,1965-10-01,realgovt,544.121
328,1965-10-01,realdpi,2594.1
329,1965-10-01,cpi,31.88
330,1965-10-01,m1,169.1
331,1965-10-01,tbilrate,4.35
332,1965-10-01,unemp,4.1
333,1965-10-01,pop,195.539
334,1965-10-01,infl,2.9
335,1965-10-01,realint,1.46
336,1966-01-01,realgdp,3815.423
337,1966-01-01,realcons,2348.5
338,1966-01-01,realinv,484.244
339,1966-01-01,realgovt,556.593
340,1966-01-01,realdpi,2618.4
341,1966-01-01,cpi,32.28
342,1966-01-01,m1,171.8
343,1966-01-01,tbilrate,4.62
344,1966-01-01,unemp,3.9
345,1966-01-01,pop,195.999
346,1966-01-01,infl,4.99
347,1966-01-01,realint,-0.37
348,1966-04-01,realgdp,3828.124
349,1966-04-01,realcons,2354.5
350,1966-04-01,realinv,475.408
351,1966-04-01,realgovt,571.371
352,1966-04-01,realdpi,2624.7
353,1966-04-01,cpi,32.45
354,1966-04-01,m1,170.3
355,1966-04-01,tbilrate,4.65
356,1966-04-01,unemp,3.8
357,1966-04-01,pop,196.56
358,1966-04-01,infl,2.1
359,1966-04-01,realint,2.55
360,1966-07-01,realgdp,3853.301
361,1966-07-01,realcons,2381.5
362,1966-07-01,realinv,470.697
363,1966-07-01,realgovt,594.514
364,1966-07-01,realdpi,2657.8
365,1966-07-01,cpi,32.85
366,1966-07-01,m1,171.2
367,1966-07-01,tbilrate,5.23
368,1966-07-01,unemp,3.8
369,1966-07-01,pop,197.207
370,1966-07-01,infl,4.9
371,1966-07-01,realint,0.33
372,1966-10-01,realgdp,3884.52
373,1966-10-01,realcons,2391.4
374,1966-10-01,realinv,472.957
375,1966-10-01,realgovt,599.528
376,1966-10-01,realdpi,2688.2
377,1966-10-01,cpi,32.9
378,1966-10-01,m1,171.9
379,1966-10-01,tbilrate,5.0
380,1966-10-01,unemp,3.7
381,1966-10-01,pop,197.736
382,1966-10-01,infl,0.61
383,1966-10-01,realint,4.39
384,1967-01-01,realgdp,3918.74
385,1967-01-01,realcons,2405.3
386,1967-01-01,realinv,460.007
387,1967-01-01,realgovt,640.682
388,1967-01-01,realdpi,2728.4
389,1967-01-01,cpi,33.1
390,1967-01-01,m1,174.2
391,1967-01-01,tbilrate,4.22
392,1967-01-01,unemp,3.8
393,1967-01-01,pop,198.206
394,1967-01-01,infl,2.42
395,1967-01-01,realint,1.8
396,1967-04-01,realgdp,3919.556
397,1967-04-01,realcons,2438.1
398,1967-04-01,realinv,440.393
399,1967-04-01,realgovt,631.43
400,1967-04-01,realdpi,2750.8
401,1967-04-01,cpi,33.4
402,1967-04-01,m1,178.1
403,1967-04-01,tbilrate,3.78
404,1967-04-01,unemp,3.8
405,1967-04-01,pop,198.712
406,1967-04-01,infl,3.61
407,1967-04-01,realint,0.17
408,1967-07-01,realgdp,3950.826
409,1967-07-01,realcons,2450.6
410,1967-07-01,realinv,453.033
411,1967-07-01,realgovt,641.504
412,1967-07-01,realdpi,2777.1
413,1967-07-01,cpi,33.7
414,1967-07-01,m1,181.6
415,1967-07-01,tbilrate,4.42
416,1967-07-01,unemp,3.8
417,1967-07-01,pop,199.311
418,1967-07-01,infl,3.58
419,1967-07-01,realint,0.84
420,1967-10-01,realgdp,3980.97
421,1967-10-01,realcons,2465.7
422,1967-10-01,realinv,462.834
423,1967-10-01,realgovt,640.234
424,1967-10-01,realdpi,2797.4
425,1967-10-01,cpi,34.1
426,1967-10-01,m1,184.3
427,1967-10-01,tbilrate,4.9
428,1967-10-01,unemp,3.9
429,1967-10-01,pop,199.808
430,1967-10-01,infl,4.72
431,1967-10-01,realint,0.18
432,1968-01-01,realgdp,4063.013
433,1968-01-01,realcons,2524.6
434,1968-01-01,realinv,472.907
435,1968-01-01,realgovt,651.378
436,1968-01-01,realdpi,2846.2
437,1968-01-01,cpi,34.4
438,1968-01-01,m1,186.6
439,1968-01-01,tbilrate,5.18
440,1968-01-01,unemp,3.7
441,1968-01-01,pop,200.208
442,1968-01-01,infl,3.5
443,1968-01-01,realint,1.67
444,1968-04-01,realgdp,4131.998
445,1968-04-01,realcons,2563.3
446,1968-04-01,realinv,492.026
447,1968-04-01,realgovt,646.145
448,1968-04-01,realdpi,2893.5
449,1968-04-01,cpi,34.9
450,1968-04-01,m1,190.5
451,1968-04-01,tbilrate,5.5
452,1968-04-01,unemp,3.5
453,1968-04-01,pop,200.706
454,1968-04-01,infl,5.77
455,1968-04-01,realint,-0.28
456,1968-07-01,realgdp,4160.267
457,1968-07-01,realcons,2611.5
458,1968-07-01,realinv,476.053
459,1968-07-01,realgovt,640.615
460,1968-07-01,realdpi,2899.3
461,1968-07-01,cpi,35.3
462,1968-07-01,m1,194.0
463,1968-07-01,tbilrate,5.21
464,1968-07-01,unemp,3.5
465,1968-07-01,pop,201.29
466,1968-07-01,infl,4.56
467,1968-07-01,realint,0.65
468,1968-10-01,realgdp,4178.293
469,1968-10-01,realcons,2623.5
470,1968-10-01,realinv,480.998
471,1968-10-01,realgovt,636.729
472,1968-10-01,realdpi,2918.4
473,1968-10-01,cpi,35.7
474,1968-10-01,m1,198.7
475,1968-10-01,tbilrate,5.85
476,1968-10-01,unemp,3.4
477,1968-10-01,pop,201.76
478,1968-10-01,infl,4.51
479,1968-10-01,realint,1.34
480,1969-01-01,realgdp,4244.1
481,1969-01-01,realcons,2652.9
482,1969-01-01,realinv,512.686
483,1969-01-01,realgovt,633.224
484,1969-01-01,realdpi,2923.4
485,1969-01-01,cpi,36.3
486,1969-01-01,m1,200.7
487,1969-01-01,tbilrate,6.08
488,1969-01-01,unemp,3.4
489,1969-01-01,pop,202.161
490,1969-01-01,infl,6.67
491,1969-01-01,realint,-0.58
492,1969-04-01,realgdp,4256.46
493,1969-04-01,realcons,2669.8
494,1969-04-01,realinv,508.601
495,1969-04-01,realgovt,623.16
496,1969-04-01,realdpi,2952.9
497,1969-04-01,cpi,36.8
498,1969-04-01,m1,201.7
499,1969-04-01,tbilrate,6.49
500,1969-04-01,unemp,3.4
501,1969-04-01,pop,202.677
502,1969-04-01,infl,5.47
503,1969-04-01,realint,1.02
504,1969-07-01,realgdp,4283.378
505,1969-07-01,realcons,2682.7
506,1969-07-01,realinv,520.36
507,1969-07-01,realgovt,623.613
508,1969-07-01,realdpi,3012.9
509,1969-07-01,cpi,37.3
510,1969-07-01,m1,202.9
511,1969-07-01,tbilrate,7.02
512,1969-07-01,unemp,3.6
513,1969-07-01,pop,203.302
514,1969-07-01,infl,5.4
515,1969-07-01,realint,1.63
516,1969-10-01,realgdp,4263.261
517,1969-10-01,realcons,2704.1
518,1969-10-01,realinv,492.334
519,1969-10-01,realgovt,606.9
520,1969-10-01,realdpi,3034.9
521,1969-10-01,cpi,37.9
522,1969-10-01,m1,206.2
523,1969-10-01,tbilrate,7.64
524,1969-10-01,unemp,3.6
525,1969-10-01,pop,203.849
526,1969-10-01,infl,6.38
527,1969-10-01,realint,1.26
528,1970-01-01,realgdp,4256.573
529,1970-01-01,realcons,2720.7
530,1970-01-01,realinv,476.925
531,1970-01-01,realgovt,594.888
532,1970-01-01,realdpi,3050.1
533,1970-01-01,cpi,38.5
534,1970-01-01,m1,206.7
535,1970-01-01,tbilrate,6.76
536,1970-01-01,unemp,4.2
537,1970-01-01,pop,204.401
538,1970-01-01,infl,6.28
539,1970-01-01,realint,0.47
540,1970-04-01,realgdp,4264.289
541,1970-04-01,realcons,2733.2
542,1970-04-01,realinv,478.419
543,1970-04-01,realgovt,576.257
544,1970-04-01,realdpi,3103.5
545,1970-04-01,cpi,38.9
546,1970-04-01,m1,208.0
547,1970-04-01,tbilrate,6.66
548,1970-04-01,unemp,4.8
549,1970-04-01,pop,205.052
550,1970-04-01,infl,4.13
551,1970-04-01,realint,2.52
552,1970-07-01,realgdp,4302.259
553,1970-07-01,realcons,2757.1
554,1970-07-01,realinv,486.594
555,1970-07-01,realgovt,567.743
556,1970-07-01,realdpi,3145.4
557,1970-07-01,cpi,39.4
558,1970-07-01,m1,212.9
559,1970-07-01,tbilrate,6.15
560,1970-07-01,unemp,5.2
561,1970-07-01,pop,205.788
562,1970-07-01,infl,5.11
563,1970-07-01,realint,1.04
564,1970-10-01,realgdp,4256.637
565,1970-10-01,realcons,2749.6
566,1970-10-01,realinv,458.406
567,1970-10-01,realgovt,564.666
568,1970-10-01,realdpi,3135.1
569,1970-10-01,cpi,39.9
570,1970-10-01,m1,215.5
571,1970-10-01,tbilrate,4.86
572,1970-10-01,unemp,5.8
573,1970-10-01,pop,206.466
574,1970-10-01,infl,5.04
575,1970-10-01,realint,-0.18
576,1971-01-01,realgdp,4374.016
577,1971-01-01,realcons,2802.2
578,1971-01-01,realinv,517.935
579,1971-01-01,realgovt,542.709
580,1971-01-01,realdpi,3197.3
581,1971-01-01,cpi,40.1
582,1971-01-01,m1,220.0
583,1971-01-01,tbilrate,3.65
584,1971-01-01,unemp,5.9
585,1971-01-01,pop,207.065
586,1971-01-01,infl,2.0
587,1971-01-01,realint,1.65
588,1971-04-01,realgdp,4398.829
589,1971-04-01,realcons,2827.9
590,1971-04-01,realinv,533.986
591,1971-04-01,realgovt,534.905
592,1971-04-01,realdpi,3245.3
593,1971-04-01,cpi,40.6
594,1971-04-01,m1,224.9
595,1971-04-01,tbilrate,4.76
596,1971-04-01,unemp,5.9
597,1971-04-01,pop,207.661
598,1971-04-01,infl,4.96
599,1971-04-01,realint,-0.19
600,1971-07-01,realgdp,4433.943
601,1971-07-01,realcons,2850.4
602,1971-07-01,realinv,541.01
603,1971-07-01,realgovt,532.646
604,1971-07-01,realdpi,3259.7
605,1971-07-01,cpi,40.9
606,1971-07-01,m1,227.2
607,1971-07-01,tbilrate,4.7
608,1971-07-01,unemp,6.0
609,1971-07-01,pop,208.345
610,1971-07-01,infl,2.94
611,1971-07-01,realint,1.75
612,1971-10-01,realgdp,4446.264
613,1971-10-01,realcons,2897.8
614,1971-10-01,realinv,524.085
615,1971-10-01,realgovt,516.14
616,1971-10-01,realdpi,3294.2
617,1971-10-01,cpi,41.2
618,1971-10-01,m1,230.1
619,1971-10-01,tbilrate,3.87
620,1971-10-01,unemp,6.0
621,1971-10-01,pop,208.917
622,1971-10-01,infl,2.92
623,1971-10-01,realint,0.95
624,1972-01-01,realgdp,4525.769
625,1972-01-01,realcons,2936.5
626,1972-01-01,realinv,561.147
627,1972-01-01,realgovt,518.192
628,1972-01-01,realdpi,3314.9
629,1972-01-01,cpi,41.5
630,1972-01-01,m1,235.6
631,1972-01-01,tbilrate,3.55
632,1972-01-01,unemp,5.8
633,1972-01-01,pop,209.386
634,1972-01-01,infl,2.9
635,1972-01-01,realint,0.64
636,1972-04-01,realgdp,4633.101
637,1972-04-01,realcons,2992.6
638,1972-04-01,realinv,595.495
639,1972-04-01,realgovt,526.473
640,1972-04-01,realdpi,3346.1
641,1972-04-01,cpi,41.8
642,1972-04-01,m1,238.8
643,1972-04-01,tbilrate,3.86
644,1972-04-01,unemp,5.7
645,1972-04-01,pop,209.896
646,1972-04-01,infl,2.88
647,1972-04-01,realint,0.98
648,1972-07-01,realgdp,4677.503
649,1972-07-01,realcons,3038.8
650,1972-07-01,realinv,603.97
651,1972-07-01,realgovt,498.116
652,1972-07-01,realdpi,3414.6
653,1972-07-01,cpi,42.2
654,1972-07-01,m1,245.0
655,1972-07-01,tbilrate,4.47
656,1972-07-01,unemp,5.6
657,1972-07-01,pop,210.479
658,1972-07-01,infl,3.81
659,1972-07-01,realint,0.66
660,1972-10-01,realgdp,4754.546
661,1972-10-01,realcons,3110.1
662,1972-10-01,realinv,607.104
663,1972-10-01,realgovt,496.54
664,1972-10-01,realdpi,3550.5
665,1972-10-01,cpi,42.7
666,1972-10-01,m1,251.5
667,1972-10-01,tbilrate,5.09
668,1972-10-01,unemp,5.3
669,1972-10-01,pop,210.985
670,1972-10-01,infl,4.71
671,1972-10-01,realint,0.38
672,1973-01-01,realgdp,4876.166
673,1973-01-01,realcons,3167.0
674,1973-01-01,realinv,645.654
675,1973-01-01,realgovt,504.838
676,1973-01-01,realdpi,3590.7
677,1973-01-01,cpi,43.7
678,1973-01-01,m1,252.7
679,1973-01-01,tbilrate,5.98
680,1973-01-01,unemp,5.0
681,1973-01-01,pop,211.42
682,1973-01-01,infl,9.26
683,1973-01-01,realint,-3.28
684,1973-04-01,realgdp,4932.571
685,1973-04-01,realcons,3165.4
686,1973-04-01,realinv,675.837
687,1973-04-01,realgovt,497.033
688,1973-04-01,realdpi,3626.2
689,1973-04-01,cpi,44.2
690,1973-04-01,m1,257.5
691,1973-04-01,tbilrate,7.19
692,1973-04-01,unemp,4.9
693,1973-04-01,pop,211.909
694,1973-04-01,infl,4.55
695,1973-04-01,realint,2.64
696,1973-07-01,realgdp,4906.252
697,1973-07-01,realcons,3176.7
698,1973-07-01,realinv,649.412
699,1973-07-01,realgovt,475.897
700,1973-07-01,realdpi,3644.4
701,1973-07-01,cpi,45.6
702,1973-07-01,m1,259.0
703,1973-07-01,tbilrate,8.06
704,1973-07-01,unemp,4.8
705,1973-07-01,pop,212.475
706,1973-07-01,infl,12.47
707,1973-07-01,realint,-4.41
708,1973-10-01,realgdp,4953.05
709,1973-10-01,realcons,3167.4
710,1973-10-01,realinv,674.253
711,1973-10-01,realgovt,476.174
712,1973-10-01,realdpi,3688.9
713,1973-10-01,cpi,46.8
714,1973-10-01,m1,263.8
715,1973-10-01,tbilrate,7.68
716,1973-10-01,unemp,4.8
717,1973-10-01,pop,212.932
718,1973-10-01,infl,10.39
719,1973-10-01,realint,-2.71
720,1974-01-01,realgdp,4909.617
721,1974-01-01,realcons,3139.7
722,1974-01-01,realinv,631.23
723,1974-01-01,realgovt,491.043
724,1974-01-01,realdpi,3632.3
725,1974-01-01,cpi,48.1
726,1974-01-01,m1,267.2
727,1974-01-01,tbilrate,7.8
728,1974-01-01,unemp,5.1
729,1974-01-01,pop,213.361
730,1974-01-01,infl,10.96
731,1974-01-01,realint,-3.16
732,1974-04-01,realgdp,4922.188
733,1974-04-01,realcons,3150.6
734,1974-04-01,realinv,628.102
735,1974-04-01,realgovt,490.177
736,1974-04-01,realdpi,3601.1
737,1974-04-01,cpi,49.3
738,1974-04-01,m1,269.3
739,1974-04-01,tbilrate,7.89
740,1974-04-01,unemp,5.2
741,1974-04-01,pop,213.854
742,1974-04-01,infl,9.86
743,1974-04-01,realint,-1.96
744,1974-07-01,realgdp,4873.52
745,1974-07-01,realcons,3163.6
746,1974-07-01,realinv,592.672
747,1974-07-01,realgovt,492.586
748,1974-07-01,realdpi,3612.4
749,1974-07-01,cpi,51.0
750,1974-07-01,m1,272.3
751,1974-07-01,tbilrate,8.16
752,1974-07-01,unemp,5.6
753,1974-07-01,pop,214.451
754,1974-07-01,infl,13.56
755,1974-07-01,realint,-5.4
756,1974-10-01,realgdp,4854.34
757,1974-10-01,realcons,3117.3
758,1974-10-01,realinv,598.306
759,1974-10-01,realgovt,496.176
760,1974-10-01,realdpi,3596.0
761,1974-10-01,cpi,52.3
762,1974-10-01,m1,273.9
763,1974-10-01,tbilrate,6.96
764,1974-10-01,unemp,6.6
765,1974-10-01,pop,214.931
766,1974-10-01,infl,10.07
767,1974-10-01,realint,-3.11
768,1975-01-01,realgdp,4795.295
769,1975-01-01,realcons,3143.4
770,1975-01-01,realinv,493.212
771,1975-01-01,realgovt,490.603
772,1975-01-01,realdpi,3581.9
773,1975-01-01,cpi,53.0
774,1975-01-01,m1,276.2
775,1975-01-01,tbilrate,5.53
776,1975-01-01,unemp,8.2
777,1975-01-01,pop,215.353
778,1975-01-01,infl,5.32
779,1975-01-01,realint,0.22
780,1975-04-01,realgdp,4831.942
781,1975-04-01,realcons,3195.8
782,1975-04-01,realinv,476.085
783,1975-04-01,realgovt,486.679
784,1975-04-01,realdpi,3749.3
785,1975-04-01,cpi,54.0
786,1975-04-01,m1,283.7
787,1975-04-01,tbilrate,5.57
788,1975-04-01,unemp,8.9
789,1975-04-01,pop,215.973
790,1975-04-01,infl,7.48
791,1975-04-01,realint,-1.91
792,1975-07-01,realgdp,4913.328
793,1975-07-01,realcons,3241.4
794,1975-07-01,realinv,516.402
795,1975-07-01,realgovt,498.836
796,1975-07-01,realdpi,3698.6
797,1975-07-01,cpi,54.9
798,1975-07-01,m1,285.4
799,1975-07-01,tbilrate,6.27
800,1975-07-01,unemp,8.5
801,1975-07-01,pop,216.587
802,1975-07-01,infl,6.61
803,1975-07-01,realint,-0.34
804,1975-10-01,realgdp,4977.511
